"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"After login() the client should report is_logged_in() == True.","4","test_login_sets_authenticated_state","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestLogin","test_login","",""
"A pet should be readable and updatable after creation, then gone after deletion.","31","test_create_read_update_delete_pet","tests.integration","Wed May 06 17:05:14 UTC 2026","passed","Wed May 06 17:05:14 UTC 2026","TestPetLifecycleIntegration","test_pets","",""
"Updating a pet's name should persist the change.","7","test_update_pet_name","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestUpdatePet","test_pets","",""
"Every pet returned for 'available' should have status == 'available'.","4","test_all_returned_pets_match_requested_status","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestFindByStatus","test_pets","",""
"findByStatus should return a non-empty list for every valid status.","4","test_find_by_status_returns_list[sold]","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestFindByStatus","test_pets","",""
"Fetching an id that does not exist should result in a 404 response.","4","test_get_nonexistent_pet_raises","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestGetPet","test_pets","",""
"After login and logout the user should be back on the login page.","619","test_login_then_logout_returns_to_login_page","tests.ui","Wed May 06 17:05:25 UTC 2026","passed","Wed May 06 17:05:25 UTC 2026","TestLoginUi","test_login","",""
"A logged-in user should be able to create and retrieve pets.","10","test_authenticated_user_can_add_and_retrieve_pet","tests.integration","Wed May 06 17:05:14 UTC 2026","passed","Wed May 06 17:05:14 UTC 2026","TestUserPetIntegration","test_pets","",""
"Adding a pet should return the created pet with an id.","10","test_add_pet_returns_created_pet","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestAddPet","test_pets","",""
"The login page title should be 'The Internet'.","7","test_page_title_is_correct","tests.ui","Wed May 06 17:05:27 UTC 2026","passed","Wed May 06 17:05:27 UTC 2026","TestLoginUi","test_login","",""
"","8","test_add_pet_with_sold_status","tests.api","Wed May 06 17:05:15 UTC 2026","passed","Wed May 06 17:05:15 UTC 2026","TestAddPet","test_pets","",""
